Id,TARGET_5Yrs
3668,0.0
3669,0.816354
3670,0.914658
3671,0.788997
3672,1.0
3673,0.782429
3674,0.77392
3675,0.849357
3676,0.773507
3677,0.0
3678,0.829664
3679,0.740545
3680,0.893232
3681,0.770239
3682,0.871621
3683,1.0
3684,0.907679
3685,0.0
3686,0.925953
3687,0.668818
3688,0.728761
3689,0.718632
3690,0.811771
3691,0.798135
3692,0.903188
3693,0.790196
3694,0.922916
3695,0.91082
3696,0.816021
3697,0.910915
3698,0.939334
3699,0.7981
3700,0.899951
3701,0.870869
3702,0.711684
3703,1.0
3704,0.873036
3705,0.895697
3706,0.777759
3707,0.814164
3708,0.900642
3709,0.623483
3710,0.799366
3711,0.71904
3712,0.906051
3713,0.877163
3714,0.931875
3715,0.850479
3716,0.926146
3717,0.864861
3718,1.0
3719,1.0
3720,0.79404
3721,0.684178
3722,0.617296
3723,0.73588
3724,0.0
3725,0.790815
3726,0.747281
3727,0.0
3728,0.702136
3729,0.753754
3730,0.921832
3731,0.844497
3732,0.756836
3733,0.857716
3734,0.934839
3735,0.725439
3736,0.759722
3737,1.0
3738,0.752978
3739,0.647886
3740,0.851718
3741,0.867312
3742,0.824669
3743,0.895178
3744,1.0
3745,0.849781
3746,0.856686
3747,1.0
3748,0.740473
3749,0.850633
3750,0.807752
3751,0.871422
3752,1.0
3753,0.946066
3754,1.0
3755,0.85321
3756,0.86493
3757,0.897743
3758,0.770818
3759,0.844608
3760,0.917816
3761,0.684753
3762,1.0
3763,0.84984
3764,0.931811
3765,0.801722
3766,0.886663
3767,0.907031
3768,0.914707
3769,0.803267
3770,0.709654
3771,0.640732
3772,0.799578
3773,0.878084
3774,0.714699
3775,0.7588
3776,0.843102
3777,0.809407
3778,0.772587
3779,0.90073
3780,0.737011
3781,0.760682
3782,0.825388
3783,0.814588
3784,0.632574
3785,0.800716
3786,1.0
3787,0.824271
3788,0.839816
3789,0.853663
3790,0.87808
3791,0.737832
3792,0.66542
3793,0.725835
3794,0.943995
3795,0.806386
3796,0.776729
3797,1.0
3798,0.785925
