Id,TARGET_5Yrs
2138,0.82
2139,0.68
2140,0.61
2141,0.81
2142,0.87
2143,0.63
2144,0.8
2145,0.7
2146,0.8
2147,0.88
2148,0.86
2149,1.0
2150,0.63
2151,0.96
2152,0.72
2153,0.95
2154,0.71
2155,0.99
2156,0.97
2157,0.76
2158,0.89
2159,0.8
2160,0.84
2161,0.88
2162,0.84
2163,0.76
2164,0.67
2165,0.95
2166,0.9
2167,0.92
2168,0.93
2169,0.51
2170,0.81
2171,0.81
2172,0.74
2173,0.81
2174,0.71
2175,0.85
2176,0.93
2177,0.86
2178,0.85
2179,0.37
2180,0.65
2181,0.62
2182,0.94
2183,0.76
2184,0.65
2185,0.88
2186,0.97
2187,0.72
2188,0.86
2189,0.99
2190,0.9
2191,0.69
2192,0.82
2193,0.94
2194,0.94
2195,0.64
2196,1.0
2197,0.96
2198,0.59
2199,0.85
2200,0.9
2201,0.7
2202,0.81
2203,0.72
2204,0.87
2205,0.9
2206,0.75
2207,0.67
2208,0.66
2209,0.8
2210,0.52
2211,0.83
2212,0.72
2213,0.64
2214,0.73
2215,0.95
2216,0.76
2217,0.63
2218,0.76
2219,1.0
2220,0.9
2221,0.86
2222,0.88
2223,0.61
2224,0.96
2225,0.74
2226,0.95
2227,0.5
2228,0.62
2229,0.69
2230,0.62
2231,0.97
2232,0.98
2233,0.95
2234,0.46
2235,0.64
2236,0.97
2237,0.75
2238,0.98
2239,0.72
2240,0.68
2241,0.91
2242,0.77
2243,0.98
2244,0.91
2245,0.79
2246,0.59
2247,0.73
2248,0.63
2249,0.78
2250,0.85
2251,0.75
2252,0.82
2253,0.71
2254,0.59
2255,0.92
2256,0.86
2257,0.91
2258,0.73
2259,0.69
2260,0.86
2261,0.66
2262,0.56
2263,0.71
2264,0.23
2265,0.77
2266,0.97
2267,0.75
2268,0.85
2269,0.8
2270,0.09
2271,0.69
2272,0.92
2273,0.42
2274,0.17
2275,0.91
2276,0.89
2277,0.63
2278,0.67
2279,0.85
2280,0.61
2281,0.89
2282,0.71
2283,0.95
2284,0.63
2285,0.65
2286,0.81
2287,0.87
2288,0.91
2289,0.82
2290,0.82
2291,0.56
2292,0.98
2293,0.68
2294,0.91
2295,0.91
2296,0.78
2297,0.97
2298,0.93
2299,0.61
2300,0.74
2301,0.36
2302,0.63
2303,0.57
2304,0.88
2305,0.91
2306,0.89
2307,0.77
2308,0.87
2309,0.79
2310,0.88
2311,0.91
2312,0.49
2313,0.51
2314,0.88
2315,0.67
2316,0.7
2317,0.66
2318,0.93
2319,0.86
2320,0.74
2321,0.51
2322,0.97
2323,0.74
2324,0.74
2325,0.75
2326,0.28
2327,0.96
2328,0.72
2329,0.92
2330,0.64
2331,0.88
2332,0.77
2333,0.88
2334,0.87
2335,0.95
2336,0.87
2337,0.96
2338,0.82
2339,0.74
2340,0.82
2341,0.92
2342,0.66
2343,0.8
2344,0.69
2345,0.57
2346,0.61
2347,0.58
2348,0.91
2349,0.98
2350,0.55
2351,0.86
2352,0.82
2353,0.8
2354,0.72
2355,0.84
2356,0.63
2357,0.6
2358,0.49
2359,0.83
2360,0.53
2361,0.74
2362,0.94
2363,0.82
2364,1.0
2365,0.67
2366,0.97
2367,0.89
2368,0.34
2369,0.64
2370,0.86
2371,0.7
2372,0.84
2373,0.85
2374,0.89
2375,0.99
2376,0.9
2377,0.87
2378,0.84
2379,0.86
2380,0.65
2381,0.66
2382,0.82
2383,0.74
2384,0.57
2385,0.68
2386,0.96
2387,0.69
2388,0.9
2389,0.74
2390,0.86
2391,0.66
2392,0.87
2393,0.41
2394,0.54
2395,0.76
2396,0.14
2397,0.76
2398,0.95
2399,0.63
2400,0.67
2401,0.91
2402,0.5
2403,0.78
2404,0.79
2405,0.78
2406,0.8
2407,0.97
2408,0.88
2409,0.59
2410,0.92
2411,0.88
2412,0.61
2413,0.71
2414,0.95
2415,0.66
2416,0.96
2417,0.83
2418,0.8
2419,0.74
2420,0.58
2421,0.96
2422,0.96
2423,0.73
2424,0.65
2425,0.52
2426,0.64
2427,0.83
2428,0.89
2429,0.95
2430,0.85
2431,0.46
2432,0.59
2433,0.66
2434,0.86
2435,0.75
2436,0.79
2437,0.73
2438,0.77
2439,0.96
2440,0.75
2441,0.84
2442,0.72
2443,0.96
2444,0.56
2445,0.76
2446,0.33
2447,0.94
2448,0.86
2449,0.59
2450,0.8
2451,0.94
2452,0.7
2453,0.78
2454,0.73
2455,0.57
2456,0.59
2457,0.77
2458,0.57
2459,0.76
2460,0.74
2461,0.73
2462,0.9
2463,0.73
2464,0.75
2465,0.74
2466,0.96
2467,0.68
2468,0.67
2469,0.69
2470,0.63
2471,0.79
2472,0.86
2473,1.0
2474,0.85
2475,0.71
2476,0.77
2477,0.96
2478,0.58
2479,0.59
2480,0.73
2481,0.78
2482,0.5
2483,0.66
2484,0.76
2485,0.94
2486,0.9
2487,0.91
2488,0.82
2489,0.9
2490,0.82
2491,0.61
2492,0.98
2493,0.72
2494,0.68
2495,0.54
2496,0.8
2497,0.93
2498,0.8
2499,0.98
2500,0.84
2501,0.88
2502,0.86
2503,0.65
2504,0.5
2505,0.56
2506,0.82
2507,0.68
2508,0.86
2509,0.71
2510,0.59
2511,0.67
2512,0.76
2513,0.65
2514,0.75
2515,0.72
2516,0.87
2517,0.67
2518,0.71
2519,0.81
2520,0.7
2521,0.86
2522,0.84
2523,0.72
2524,0.74
2525,0.71
2526,0.76
2527,0.98
2528,0.63
2529,0.77
2530,0.52
2531,0.96
2532,0.6
2533,0.9
2534,0.66
2535,0.74
2536,0.77
2537,1.0
2538,0.71
2539,0.94
2540,0.67
2541,0.88
2542,0.63
2543,0.92
2544,0.45
2545,0.99
2546,0.69
2547,0.78
2548,0.82
2549,0.79
2550,0.7
2551,0.71
2552,0.96
2553,0.72
2554,0.95
2555,0.67
2556,0.73
2557,0.9
2558,0.86
2559,0.53
2560,0.95
2561,0.56
2562,0.78
2563,0.63
2564,0.58
2565,0.89
2566,0.39
2567,0.68
2568,0.67
2569,0.93
2570,0.98
2571,0.74
2572,0.8
2573,0.94
2574,0.98
2575,0.67
2576,0.87
2577,0.94
2578,0.98
2579,0.83
2580,0.9
2581,0.78
2582,0.82
2583,0.63
2584,0.91
2585,0.86
2586,0.76
2587,0.71
2588,0.52
2589,0.69
2590,0.63
2591,0.88
2592,0.83
2593,0.85
2594,0.75
2595,0.98
2596,0.88
2597,0.76
2598,0.93
2599,0.87
2600,0.98
2601,0.98
2602,0.77
2603,0.77
2604,0.71
2605,0.88
2606,0.96
2607,0.88
2608,0.91
2609,0.77
2610,0.76
2611,0.64
2612,0.78
2613,0.71
2614,0.75
2615,0.95
2616,0.8
2617,0.7
2618,0.92
2619,0.87
2620,0.95
2621,0.86
2622,0.67
2623,0.69
2624,0.79
2625,0.5
2626,0.77
2627,0.88
2628,0.82
2629,0.94
2630,0.82
2631,0.95
2632,0.98
2633,0.62
2634,0.64
2635,0.58
2636,0.73
2637,1.0
2638,0.82
2639,0.91
2640,0.45
2641,0.56
2642,0.61
2643,0.82
2644,0.76
2645,0.46
2646,0.56
2647,0.48
2648,0.97
2649,0.74
2650,0.94
2651,0.67
2652,0.9
2653,0.87
2654,0.82
2655,0.92
2656,0.48
2657,0.69
2658,0.78
2659,0.67
2660,0.54
2661,0.85
2662,0.87
2663,0.55
2664,0.55
2665,0.88
2666,0.97
2667,0.83
2668,0.86
2669,0.74
2670,0.73
2671,0.59
2672,0.91
2673,0.94
2674,0.84
2675,0.87
2676,0.81
2677,0.54
2678,0.57
2679,0.87
2680,0.85
2681,0.57
2682,0.72
2683,0.69
2684,0.7
2685,0.87
2686,0.83
2687,0.94
2688,0.61
2689,0.89
2690,0.67
2691,0.79
2692,0.91
2693,0.79
2694,0.69
2695,0.48
2696,0.8
2697,0.6
2698,0.64
2699,0.68
2700,0.89
2701,0.76
2702,0.77
2703,0.86
2704,0.67
2705,0.86
2706,0.93
2707,0.47
2708,0.87
2709,0.58
2710,0.89
2711,0.85
2712,0.55
2713,0.96
2714,0.75
2715,0.81
2716,0.97
2717,0.89
2718,0.93
2719,0.95
2720,0.76
2721,0.77
2722,0.54
2723,0.61
2724,0.77
2725,0.95
2726,0.77
2727,0.76
2728,0.82
2729,0.61
2730,0.95
2731,0.88
2732,0.8
2733,0.64
2734,0.78
2735,0.87
2736,0.85
2737,0.22
2738,0.84
2739,0.86
2740,0.8
2741,0.88
2742,0.9
2743,0.7
2744,0.96
2745,0.96
2746,0.68
2747,0.61
2748,0.95
2749,0.92
2750,0.82
2751,0.92
2752,0.77
2753,0.84
2754,0.76
2755,0.92
2756,0.78
2757,0.87
2758,0.77
2759,0.81
2760,0.61
2761,0.26
2762,0.86
2763,0.88
2764,0.83
2765,0.92
2766,0.95
2767,0.9
2768,0.75
2769,0.46
2770,0.9
2771,0.55
2772,0.82
2773,0.55
2774,0.99
2775,0.8
2776,0.7
2777,0.89
2778,0.68
2779,0.88
2780,0.54
2781,0.86
2782,1.0
2783,0.64
2784,0.93
2785,0.89
2786,0.86
2787,0.59
2788,0.71
2789,0.9
2790,0.7
2791,0.86
2792,0.52
2793,0.7
2794,0.96
2795,0.88
2796,0.73
2797,0.72
2798,0.67
2799,0.97
2800,0.85
2801,0.74
2802,0.98
2803,0.92
2804,0.47
2805,0.83
2806,0.52
2807,0.92
2808,0.82
2809,0.75
2810,0.72
2811,0.6
2812,0.8
2813,0.99
2814,0.9
2815,0.91
2816,0.67
2817,0.5
2818,0.76
2819,0.96
2820,0.93
2821,0.98
2822,0.89
2823,0.73
2824,0.91
2825,0.86
2826,0.62
2827,0.78
2828,0.88
2829,0.58
2830,0.9
2831,0.5
2832,0.94
2833,0.88
2834,0.87
2835,0.93
2836,0.98
2837,0.79
2838,0.68
2839,0.56
2840,0.73
2841,0.85
2842,0.48
2843,0.59
2844,0.91
2845,0.78
2846,0.71
2847,0.88
2848,0.56
2849,0.78
2850,0.95
2851,0.97
2852,0.91
2853,0.85
2854,0.68
2855,0.63
2856,0.92
2857,0.94
2858,0.8
2859,0.99
2860,0.66
2861,0.91
2862,0.8
2863,0.43
2864,0.82
2865,0.93
2866,0.72
2867,0.86
2868,0.89
2869,0.9
2870,0.8
2871,0.57
2872,0.87
2873,0.55
2874,0.2
2875,0.92
2876,0.74
2877,0.93
2878,0.89
2879,0.73
2880,0.5
2881,0.95
2882,0.77
2883,0.46
2884,0.98
2885,0.76
2886,0.78
2887,0.81
2888,0.76
2889,0.97
2890,0.95
2891,0.84
2892,0.58
2893,0.94
2894,0.54
2895,0.55
2896,0.86
2897,0.94
2898,0.75
2899,0.67
2900,0.91
2901,0.77
2902,0.22
2903,0.78
2904,0.73
2905,0.62
2906,0.67
2907,0.57
2908,0.94
2909,0.82
2910,0.77
2911,0.83
2912,0.5
2913,0.97
2914,0.88
2915,0.69
2916,0.5
2917,0.53
2918,0.98
2919,0.93
2920,0.87
2921,0.73
2922,0.32
2923,0.94
2924,0.83
2925,0.65
2926,0.88
2927,0.56
2928,0.83
2929,0.49
2930,0.97
2931,0.97
2932,0.74
2933,0.8
2934,0.77
2935,0.76
2936,0.85
2937,0.58
2938,0.78
2939,0.93
2940,0.66
2941,0.85
2942,0.55
2943,0.76
2944,0.7
2945,0.63
2946,0.88
2947,0.8
2948,0.53
2949,0.4
2950,0.62
2951,0.41
2952,0.91
2953,0.77
2954,0.98
2955,0.92
2956,0.73
2957,0.38
2958,0.66
2959,0.62
2960,0.79
2961,0.97
2962,0.8
2963,0.47
2964,0.66
2965,0.83
2966,0.82
2967,0.65
2968,0.95
2969,0.85
2970,0.9
2971,0.72
2972,0.97
2973,0.52
2974,0.92
2975,0.85
2976,0.73
2977,0.67
2978,0.76
2979,0.87
2980,0.84
2981,0.61
2982,0.84
2983,0.85
2984,0.24
2985,0.71
2986,0.48
2987,0.68
2988,0.62
2989,0.9
2990,0.96
2991,0.95
2992,0.91
2993,0.58
2994,0.74
2995,0.8
2996,0.89
2997,0.69
2998,0.73
2999,0.94
3000,0.8
3001,0.47
3002,0.98
3003,0.97
3004,0.81
3005,0.51
3006,0.65
3007,0.89
3008,0.95
3009,0.81
3010,0.61
3011,0.42
3012,0.96
3013,0.71
3014,0.68
3015,0.96
3016,0.95
3017,0.69
3018,0.9
3019,0.8
3020,0.74
3021,0.97
3022,0.55
3023,0.77
3024,0.66
3025,0.71
3026,0.88
3027,0.82
3028,0.79
3029,0.7
3030,0.87
3031,0.96
3032,0.66
3033,0.74
3034,0.97
3035,0.82
3036,0.91
3037,0.72
3038,0.99
3039,0.65
3040,0.63
3041,0.93
3042,0.99
3043,0.93
3044,0.71
3045,0.61
3046,0.87
3047,0.94
3048,0.76
3049,1.0
3050,0.94
3051,0.89
3052,0.82
3053,0.92
3054,0.88
3055,0.9
3056,0.77
3057,1.0
3058,0.77
3059,0.92
3060,0.87
3061,0.71
3062,0.7
3063,0.62
3064,0.78
3065,0.91
3066,0.86
3067,0.69
3068,0.68
3069,0.79
3070,0.89
3071,0.68
3072,0.85
3073,0.34
3074,0.92
3075,0.84
3076,0.57
3077,0.56
3078,0.7
3079,0.78
3080,0.75
3081,0.65
3082,0.88
3083,0.57
3084,0.49
3085,0.94
3086,0.39
3087,0.48
3088,0.96
3089,0.87
3090,0.85
3091,0.79
3092,0.76
3093,0.73
3094,0.52
3095,0.87
3096,0.96
3097,0.87
3098,0.65
3099,0.83
3100,0.91
3101,0.66
3102,0.88
3103,0.77
3104,0.79
3105,0.66
3106,0.97
3107,0.7
3108,0.93
3109,0.62
3110,0.75
3111,0.77
3112,0.85
3113,0.7
3114,0.95
3115,0.71
3116,0.82
3117,0.65
3118,0.87
3119,0.81
3120,0.61
3121,0.67
3122,0.8
3123,0.65
3124,0.86
3125,0.94
3126,0.55
3127,0.77
3128,0.8
3129,0.81
3130,0.78
3131,0.75
3132,0.67
3133,0.88
3134,0.73
3135,0.69
3136,0.96
3137,0.69
3138,0.83
3139,0.96
3140,0.93
3141,0.66
3142,0.78
3143,0.62
3144,0.96
3145,0.42
3146,0.93
3147,0.72
3148,0.98
3149,0.83
3150,0.93
3151,0.75
3152,0.57
3153,0.73
3154,0.64
3155,0.55
3156,0.58
3157,0.66
3158,0.93
3159,0.61
3160,0.76
3161,0.54
3162,0.86
3163,0.99
3164,0.76
3165,0.95
3166,0.55
3167,0.58
3168,0.83
3169,0.95
3170,0.68
3171,0.51
3172,0.96
3173,0.68
3174,0.98
3175,0.42
3176,0.63
3177,0.78
3178,0.8
3179,0.7
3180,0.32
3181,0.96
3182,0.87
3183,0.97
3184,0.94
3185,0.94
3186,0.91
3187,0.72
3188,0.99
3189,0.62
3190,0.8
3191,0.85
3192,0.52
3193,0.76
3194,0.89
3195,0.78
3196,0.68
3197,0.83
3198,0.79
3199,0.61
3200,0.87
3201,0.81
3202,0.93
3203,0.92
3204,0.74
3205,0.66
3206,0.95
3207,0.7
3208,0.44
3209,0.69
3210,0.6
3211,0.73
3212,0.6
3213,0.9
3214,0.75
3215,0.63
3216,0.92
3217,0.89
3218,0.96
3219,0.71
3220,0.96
3221,0.68
3222,0.86
3223,0.77
3224,0.6
3225,0.77
3226,0.96
3227,0.89
3228,0.52
3229,0.72
3230,0.93
3231,0.87
3232,0.9
3233,0.72
3234,0.93
3235,0.67
3236,0.99
3237,0.78
3238,0.32
3239,0.6
3240,0.67
3241,0.88
3242,0.65
3243,0.9
3244,0.54
3245,0.84
3246,0.97
3247,0.94
3248,0.87
3249,0.87
3250,0.67
3251,0.96
3252,0.89
3253,0.79
3254,0.97
3255,0.78
3256,0.59
3257,0.59
3258,0.81
3259,0.74
3260,0.97
3261,1.0
3262,0.77
3263,0.97
3264,1.0
3265,0.96
3266,0.55
3267,1.0
3268,0.88
3269,0.78
3270,0.89
3271,0.89
3272,0.8
3273,0.83
3274,0.84
3275,0.9
3276,0.78
3277,0.74
3278,0.73
3279,0.6
3280,0.63
3281,0.88
3282,0.65
3283,0.55
3284,0.75
3285,0.99
3286,0.91
3287,0.99
3288,0.71
3289,0.75
3290,0.46
3291,0.84
3292,0.88
3293,0.75
3294,0.75
3295,0.56
3296,0.68
3297,0.81
3298,0.75
3299,0.72
3300,0.99
3301,0.74
3302,0.59
3303,0.51
3304,0.81
3305,0.7
3306,0.81
3307,0.61
3308,0.68
3309,0.56
3310,0.87
3311,0.92
3312,0.94
3313,0.86
3314,0.71
3315,0.67
3316,0.71
3317,0.79
3318,0.94
3319,0.63
3320,0.36
3321,0.94
3322,0.71
3323,0.56
3324,0.66
3325,0.98
3326,0.79
3327,0.49
3328,0.28
3329,0.78
3330,0.9
3331,0.66
3332,0.75
3333,0.93
3334,0.42
3335,0.8
3336,0.94
3337,0.61
3338,0.7
3339,0.74
3340,0.56
3341,0.94
3342,0.94
3343,0.85
3344,0.32
3345,0.74
3346,0.93
3347,0.67
3348,0.51
3349,0.63
3350,0.66
3351,0.9
3352,0.75
3353,0.74
3354,0.51
3355,0.64
3356,0.55
3357,0.77
3358,0.9
3359,0.99
3360,0.79
3361,0.9
3362,0.85
3363,0.77
3364,0.95
3365,0.69
3366,0.66
3367,0.99
3368,0.65
3369,0.99
3370,0.65
3371,0.75
3372,0.7
3373,0.78
3374,0.87
3375,0.85
3376,0.8
3377,0.54
3378,0.95
3379,0.83
3380,0.87
3381,0.78
3382,0.8
3383,0.78
3384,0.7
3385,0.69
3386,0.69
3387,0.87
3388,0.71
3389,1.0
3390,0.88
3391,0.71
3392,0.53
3393,0.72
3394,0.63
3395,0.84
3396,0.77
3397,0.53
3398,0.69
3399,0.91
3400,0.72
3401,0.99
3402,0.96
3403,0.65
3404,0.74
3405,0.66
3406,0.82
3407,0.87
3408,0.7
3409,0.87
3410,0.91
3411,0.95
3412,0.79
3413,0.88
3414,0.57
3415,0.57
3416,0.94
3417,0.8
3418,0.62
3419,0.82
3420,0.92
3421,0.86
3422,0.95
3423,0.93
3424,0.92
3425,0.91
3426,0.64
3427,0.87
3428,0.85
3429,0.73
3430,0.76
3431,0.68
3432,0.81
3433,0.53
3434,0.73
3435,0.48
3436,0.75
3437,0.74
3438,0.68
3439,0.46
3440,0.52
3441,0.85
3442,0.67
3443,0.51
3444,0.97
3445,0.78
3446,0.61
3447,0.89
3448,0.55
3449,0.84
3450,0.64
3451,0.87
3452,0.65
3453,0.6
3454,0.74
3455,0.36
3456,0.97
3457,0.94
3458,0.54
3459,0.75
3460,0.81
3461,0.66
3462,0.68
3463,0.45
3464,0.59
3465,0.61
3466,0.84
3467,0.66
3468,0.52
3469,0.72
3470,0.83
3471,0.94
3472,0.68
3473,0.47
3474,0.4
3475,0.93
3476,0.83
3477,0.7
3478,0.74
3479,0.79
3480,0.74
3481,0.47
3482,0.92
3483,0.69
3484,0.74
3485,0.81
3486,0.66
3487,0.62
3488,0.84
3489,0.92
3490,0.67
3491,0.71
3492,0.67
3493,0.88
3494,0.9
3495,0.99
3496,0.72
3497,0.84
3498,0.9
3499,0.61
3500,0.96
3501,0.98
3502,0.95
3503,0.61
3504,0.52
3505,0.85
3506,0.52
3507,0.87
3508,0.89
3509,0.82
3510,0.91
3511,0.84
3512,0.66
3513,0.54
3514,0.69
3515,0.49
3516,0.78
3517,0.9
3518,0.34
3519,0.8
3520,0.69
3521,0.82
3522,0.68
3523,0.69
3524,0.99
3525,0.68
3526,0.81
3527,0.65
3528,0.72
3529,0.87
3530,0.85
3531,1.0
3532,0.4
3533,0.74
3534,0.94
3535,0.74
3536,1.0
3537,0.84
3538,0.66
3539,0.58
3540,0.63
3541,0.66
3542,0.88
3543,0.65
3544,0.93
3545,0.62
3546,0.75
3547,0.99
3548,0.76
3549,0.93
3550,0.75
3551,0.79
3552,0.81
3553,0.75
3554,0.78
3555,0.67
3556,0.84
3557,0.86
3558,0.64
3559,0.7
3560,0.68
3561,0.78
3562,0.96
3563,0.69
3564,0.91
3565,0.9
3566,0.81
3567,0.67
3568,0.98
3569,0.81
3570,0.59
3571,0.76
3572,0.53
3573,0.88
3574,0.88
3575,0.56
3576,0.83
3577,0.59
3578,0.69
3579,1.0
3580,0.91
3581,0.72
3582,0.54
3583,0.63
3584,0.75
3585,0.96
3586,0.91
3587,0.39
3588,0.99
3589,0.94
3590,0.71
3591,0.61
3592,0.46
3593,0.61
3594,0.77
3595,0.93
3596,0.84
3597,0.76
3598,0.79
3599,0.88
3600,0.64
3601,0.75
3602,0.76
3603,0.93
3604,0.93
3605,0.81
3606,0.82
3607,0.78
3608,0.97
3609,0.62
3610,0.71
3611,0.58
3612,0.94
3613,0.69
3614,0.94
3615,0.4
3616,0.75
3617,0.69
3618,0.96
3619,0.54
3620,0.98
3621,0.96
3622,0.73
3623,0.71
3624,0.92
3625,0.65
3626,0.79
3627,0.28
3628,0.8
3629,0.41
3630,0.27
3631,0.51
3632,0.56
3633,0.48
3634,0.62
3635,0.88
3636,0.89
3637,0.84
3638,0.75
3639,0.81
3640,0.75
3641,0.52
3642,0.95
3643,0.79
3644,0.71
3645,0.7
3646,0.99
3647,0.93
3648,0.99
3649,0.72
3650,0.86
3651,0.81
3652,0.78
3653,0.59
3654,0.83
3655,0.83
3656,0.63
3657,0.8
3658,0.76
3659,0.72
3660,0.88
3661,0.49
3662,0.92
3663,0.62
3664,0.94
3665,0.93
3666,0.67
3667,0.79
3668,0.72
3669,0.83
3670,0.57
3671,0.6
3672,0.99
3673,0.64
3674,0.68
3675,0.81
3676,0.82
3677,0.53
3678,0.55
3679,0.69
3680,0.85
3681,0.75
3682,0.81
3683,0.91
3684,0.82
3685,0.35
3686,0.74
3687,0.51
3688,0.52
3689,0.62
3690,0.92
3691,0.74
3692,0.85
3693,0.8
3694,0.8
3695,0.78
3696,0.64
3697,0.76
3698,1.0
3699,0.73
3700,0.95
3701,0.76
3702,0.62
3703,0.83
3704,0.92
3705,0.87
3706,0.8
3707,0.68
3708,0.93
3709,0.42
3710,0.65
3711,0.47
3712,0.93
3713,0.86
3714,0.76
3715,0.78
3716,0.84
3717,0.86
3718,0.98
3719,0.98
3720,0.64
3721,0.46
3722,0.57
3723,0.62
3724,0.43
3725,0.88
3726,0.69
3727,0.41
3728,0.73
3729,0.79
3730,0.79
3731,0.87
3732,0.82
3733,0.86
3734,0.94
3735,0.65
3736,0.61
3737,0.91
3738,0.47
3739,0.51
3740,0.83
3741,0.9
3742,0.72
3743,0.92
3744,0.67
3745,0.93
3746,0.92
3747,0.93
3748,0.55
3749,0.74
3750,0.73
3751,0.67
3752,0.82
3753,0.87
3754,0.94
3755,0.82
3756,0.86
3757,0.71
3758,0.58
3759,0.79
3760,0.93
3761,0.48
3762,0.89
3763,0.63
3764,0.91
3765,0.66
3766,0.95
3767,0.85
3768,0.93
3769,0.62
3770,0.43
3771,0.68
3772,0.78
3773,0.86
3774,0.56
3775,0.75
3776,0.82
3777,0.7
3778,0.74
3779,0.91
3780,0.8
3781,0.57
3782,0.78
3783,0.76
3784,0.74
3785,0.67
3786,0.96
3787,0.8
3788,0.45
3789,0.82
3790,0.61
3791,0.74
3792,0.55
3793,0.61
3794,1.0
3795,0.64
3796,0.74
3797,0.96
3798,0.82
